company_name;ticker;ticker_company
ALLIAR;AALR3;AALR3-ALLIAR
APPLE;AAPL34;AAPL34-APPLE
ABC BRASIL;ABCB4;ABCB4-ABC BRASIL
AMBEV S-A;ABEV3;ABEV3-AMBEV S-A
ADVANCED-DH;ADHM3;ADHM3-ADVANCED-DH
AFLUENTE T;AFLT3;AFLT3-AFLUENTE T
BRASILAGRO;AGRO3;AGRO3-BRASILAGRO
ALPARGATAS;ALPA3;ALPA3-ALPARGATAS
ALPARGATAS;ALPA4;ALPA4-ALPARGATAS
ALIANSCSONAE;ALSO3;ALSO3-ALIANSCSONAE
ALUPAR;ALUP3;ALUP3-ALUPAR
ALUPAR;ALUP4;ALUP4-ALUPAR
ALUPAR;ALUP11;ALUP11-ALUPAR
LOJAS MARISA;AMAR3;AMAR3-LOJAS MARISA
AMAZON;AMZO34;AMZO34-AMAZON
ANIMA;ANIM3;ANIM3-ANIMA
ALPER S.A.;APER3;APER3-ALPER S.A.
AREZZO CO;ARZZ3;ARZZ3-AREZZO CO
ATOMPAR;ATOM3;ATOM3-ATOMPAR
ATT INC;ATTB34;ATTB34-ATT INC
AZUL;AZUL4;AZUL4-AZUL
B3;B3SA3;B3SA3-B3
ALIBABAGR;BABA34;BABA34-ALIBABAGR
BAHEMA;BAHI3;BAHI3-BAHEMA
EXCELSIOR;BAUH4;BAUH4-EXCELSIOR
AMAZONIA;BAZA3;BAZA3-AMAZONIA
BRASIL;BBAS3;BBAS3-BRASIL
BRADESCO;BBDC3;BBDC3-BRADESCO
BRADESCO;BBDC4;BBDC4-BRADESCO
BR BROKERS;BBRK3;BBRK3-BR BROKERS
BBSEGURIDADE;BBSE3;BBSE3-BBSEGURIDADE
SANTANDER;BCSA34;BCSA34-SANTANDER
MINERVA;BEEF3;BEEF3-MINERVA
BANESTES;BEES3;BEES3-BANESTES
BANESTES;BEES4;BEES4-BANESTES
BERKSHIRE;BERK34;BERK34-BERKSHIRE
BANESE;BGIP4;BGIP4-BANESE
BANCO INTER;BIDI3;BIDI3-BANCO INTER
BANCO INTER;BIDI4;BIDI4-BANCO INTER
BANCO INTER;BIDI11;BIDI11-BANCO INTER
BIOMM;BIOM3;BIOM3-BIOMM
BK BRASIL;BKBR3;BKBR3-BK BRASIL
MERC BRASIL;BMEB3;BMEB3-MERC BRASIL
MERC BRASIL;BMEB4;BMEB4-MERC BRASIL
BANCO BMG;BMGB4;BMGB4-BANCO BMG
BIC MONARK;BMKS3;BMKS3-BIC MONARK
NORD BRASIL;BNBR3;BNBR3-NORD BRASIL
BANK AMERICA;BOAC34;BOAC34-BANK AMERICA
BOMBRIL;BOBR4;BOBR4-BOMBRIL
BTGP BANCO;BPAC3;BPAC3-BTGP BANCO
BTGP BANCO;BPAC5;BPAC5-BTGP BANCO
BTGP BANCO;BPAC11;BPAC11-BTGP BANCO
BANCO PAN;BPAN4;BPAN4-BANCO PAN
BRADESPAR;BRAP3;BRAP3-BRADESPAR
BRADESPAR;BRAP4;BRAP4-BRADESPAR
PETROBRAS BR;BRDT3;BRDT3-PETROBRAS BR
BRF SA;BRFS3;BRFS3-BRF SA
ALFA CONSORC;BRGE3;BRGE3-ALFA CONSORC
ALFA CONSORC;BRGE5;BRGE5-ALFA CONSORC
ALFA CONSORC;BRGE8;BRGE8-ALFA CONSORC
ALFA CONSORC;BRGE11;BRGE11-ALFA CONSORC
ALFA CONSORC;BRGE12;BRGE12-ALFA CONSORC
ALFA INVEST;BRIV3;BRIV3-ALFA INVEST
ALFA INVEST;BRIV4;BRIV4-ALFA INVEST
BRASKEM;BRKM3;BRKM3-BRASKEM
BRASKEM;BRKM5;BRKM5-BRASKEM
BR MALLS PAR;BRML3;BRML3-BR MALLS PAR
BR PROPERT;BRPR3;BRPR3-BR PROPERT
BANRISUL;BRSR3;BRSR3-BANRISUL
BANRISUL;BRSR6;BRSR6-BANRISUL
BIOSEV;BSEV3;BSEV3-BIOSEV
B2W DIGITAL;BTOW3;BTOW3-B2W DIGITAL
BATTISTELLA;BTTL3;BTTL3-BATTISTELLA
CAMBUCI;CAMB3;CAMB3-CAMBUCI
CAMIL;CAML3;CAML3-CAMIL
CSU CARDSYST;CARD3;CARD3-CSU CARDSYST
AMPLA ENERG;CBEE3;CBEE3-AMPLA ENERG
CYRE COM-CCP;CCPR3;CCPR3-CYRE COM-CCP
CCR SA;CCRO3;CCRO3-CCR SA
CEA MODAS;CEAB3;CEAB3-CEA MODAS
CEB;CEBR3;CEBR3-CEB
CEB;CEBR5;CEBR5-CEB
CEB;CEBR6;CEBR6-CEB
CEDRO;CEDO4;CEDO4-CEDRO
COELBA;CEEB3;CEEB3-COELBA
CEG;CEGR3;CEGR3-CEG
CESP;CESP3;CESP3-CESP
CESP;CESP6;CESP6-CESP
COMGAS;CGAS3;CGAS3-COMGAS
COMGAS;CGAS5;CGAS5-COMGAS
GRAZZIOTIN;CGRA3;CGRA3-GRAZZIOTIN
GRAZZIOTIN;CGRA4;CGRA4-GRAZZIOTIN
CHESAPEAKE;CHKE34;CHKE34-CHESAPEAKE
CHEVRON;CHVX34;CHVX34-CHEVRON
CIELO;CIEL3;CIEL3-CIELO
CELESC;CLSC4;CLSC4-CELESC
COMCAST;CMCS34;CMCS34-COMCAST
CEMIG;CMIG3;CMIG3-CEMIG
CEMIG;CMIG4;CMIG4-CEMIG
CENTAURO;CNTO3;CNTO3-CENTAURO
COELCE;COCE5;COCE5-COELCE
COGNA ON;COGN3;COGN3-COGNA ON
COPHILLIPS;COPH34;COPH34-COPHILLIPS
COSTCO;COWC34;COWC34-COSTCO
CPFL ENERGIA;CPFE3;CPFE3-CPFL ENERGIA
COPEL;CPLE3;CPLE3-COPEL
COPEL;CPLE6;CPLE6-COPEL
CPFL RENOVAV;CPRE3;CPRE3-CPFL RENOVAV
CR2;CRDE3;CRDE3-CR2
CARREFOUR BR;CRFB3;CRFB3-CARREFOUR BR
ALFA FINANC;CRIV3;CRIV3-ALFA FINANC
ALFA FINANC;CRIV4;CRIV4-ALFA FINANC
CRISTAL;CRPG5;CRPG5-CRISTAL
CRISTAL;CRPG6;CRPG6-CRISTAL
SEG AL BAHIA;CSAB4;CSAB4-SEG AL BAHIA
COSAN;CSAN3;CSAN3-COSAN
COPASA;CSMG3;CSMG3-COPASA
SID NACIONAL;CSNA3;CSNA3-SID NACIONAL
CITIGROUP;CTGP34;CTGP34-CITIGROUP
COTEMINAS;CTNM3;CTNM3-COTEMINAS
COTEMINAS;CTNM4;CTNM4-COTEMINAS
SANTANENSE;CTSA3;CTSA3-SANTANENSE
SANTANENSE;CTSA4;CTSA4-SANTANENSE
CVC BRASIL;CVCB3;CVCB3-CVC BRASIL
CVS HEALTH;CVSH34;CVSH34-CVS HEALTH
CYRELA REALT;CYRE3;CYRE3-CYRELA REALT
DASA;DASA3;DASA3-DASA
DIRECIONAL;DIRR3;DIRR3-DIRECIONAL
WALT DISNEY;DISB34;DISB34-WALT DISNEY
DOMMO;DMMO3;DMMO3-DOMMO
DTCOM-DIRECT;DTCY3;DTCY3-DTCOM-DIRECT
DURATEX;DTEX3;DTEX3-DURATEX
ACO ALTONA;EALT3;EALT3-ACO ALTONA
ACO ALTONA;EALT4;EALT4-ACO ALTONA
ECORODOVIAS;ECOR3;ECOR3-ECORODOVIAS
CEEE-GT;EEEL3;EEEL3-CEEE-GT
ENGIE BRASIL;EGIE3;EGIE3-ENGIE BRASIL
ELEKTRO;EKTR3;EKTR3-ELEKTRO
ELEKTRO;EKTR4;EKTR4-ELEKTRO
ELEKEIROZ;ELEK4;ELEK4-ELEKEIROZ
ELETROBRAS;ELET3;ELET3-ELETROBRAS
ELETROBRAS;ELET6;ELET6-ELETROBRAS
EMAE;EMAE4;EMAE4-EMAE
EMBRAER;EMBR3;EMBR3-EMBRAER
ENAUTA PART;ENAT3;ENAT3-ENAUTA PART
ENERGIAS BR;ENBR3;ENBR3-ENERGIAS BR
ENEVA;ENEV3;ENEV3-ENEVA
ENERGISA;ENGI3;ENGI3-ENERGISA
ENERGISA;ENGI4;ENGI4-ENERGISA
ENERGISA;ENGI11;ENGI11-ENERGISA
CEMAR;ENMA3B;ENMA3B-CEMAR
ENERGISA MT;ENMT3;ENMT3-ENERGISA MT
ENERGISA MT;ENMT4;ENMT4-ENERGISA MT
EQTL PARA;EQPA3;EQPA3-EQTL PARA
EQTL PARA;EQPA6;EQPA6-EQTL PARA
EQTL PARA;EQPA7;EQPA7-EQTL PARA
EQUATORIAL;EQTL3;EQTL3-EQUATORIAL
EUCATEX;EUCA3;EUCA3-EUCATEX
EUCATEX;EUCA4;EUCA4-EUCATEX
EVEN;EVEN3;EVEN3-EVEN
EXXON MOBIL;EXXO34;EXXO34-EXXON MOBIL
EZTEC;EZTC3;EZTC3-EZTEC
FACEBOOK;FBOK34;FBOK34-FACEBOOK
FERBASA;FESA4;FESA4-FERBASA
FLEURY;FLRY3;FLRY3-FLEURY
FRAS-LE;FRAS3;FRAS3-FRAS-LE
BIOTOSCANA;GBIO33;GBIO33-BIOTOSCANA
GE;GEOO34;GEOO34-GE
GER PARANAP;GEPA3;GEPA3-GER PARANAP
GER PARANAP;GEPA4;GEPA4-GER PARANAP
GAFISA;GFSA3;GFSA3-GAFISA
GERDAU;GGBR3;GGBR3-GERDAU
GERDAU;GGBR4;GGBR4-GERDAU
INTERMEDICA;GNDI3;GNDI3-INTERMEDICA
GERDAU MET;GOAU3;GOAU3-GERDAU MET
GERDAU MET;GOAU4;GOAU4-GERDAU MET
ALPHABET;GOGL34;GOGL34-ALPHABET
ALPHABET;GOGL35;GOGL35-ALPHABET
GOL;GOLL4;GOLL4-GOL
GP INVEST;GPIV33;GPIV33-GP INVEST
GEOPARK LTD;GPRK34;GPRK34-GEOPARK LTD
GRENDENE;GRND3;GRND3-GRENDENE
GENERALSHOPP;GSHP3;GSHP3-GENERALSHOPP
GUARARAPES;GUAR3;GUAR3-GUARARAPES
HAGA S-A;HAGA3;HAGA3-HAGA S-A
HAGA S-A;HAGA4;HAGA4-HAGA S-A
HAPVIDA;HAPV3;HAPV3-HAPVIDA
HELBOR;HBOR3;HBOR3-HELBOR
HERCULES;HETA4;HETA4-HERCULES
CIA HERING;HGTX3;HGTX3-CIA HERING
HOME DEPOT;HOME34;HOME34-HOME DEPOT
HYPERA;HYPE3;HYPE3-HYPERA
IBM;IBMB34;IBMB34-IBM
IDEIASNET;IDNT3;IDNT3-IDEIASNET
INDUSVAL;IDVL3;IDVL3-INDUSVAL
INDUSVAL;IDVL4;IDVL4-INDUSVAL
IGUATEMI;IGTA3;IGTA3-IGUATEMI
IRBBRASIL RE;IRBR3;IRBR3-IRBBRASIL RE
INTEL;ITLC34;ITLC34-INTEL
ITAUSA;ITSA3;ITSA3-ITAUSA
ITAUSA;ITSA4;ITSA4-ITAUSA
ITAUUNIBANCO;ITUB3;ITUB3-ITAUUNIBANCO
ITAUUNIBANCO;ITUB4;ITUB4-ITAUUNIBANCO
J B DUARTE;JBDU3;JBDU3-J B DUARTE
J B DUARTE;JBDU4;JBDU4-J B DUARTE
JBS;JBSS3;JBSS3-JBS
JOAO FORTES;JFEN3;JFEN3-JOAO FORTES
JHSF PART;JHSF3;JHSF3-JHSF PART
JOHNSON;JNJB34;JNJB34-JOHNSON
JPMORGAN;JPMC34;JPMC34-JPMORGAN
JEREISSATI;JPSA3;JPSA3-JEREISSATI
JSL;JSLG3;JSLG3-JSL
KOHLS CORP;K1SS34;K1SS34-KOHLS CORP
KEPLER WEBER;KEPL3;KEPL3-KEPLER WEBER
KLABIN S-A;KLBN3;KLBN3-KLABIN S-A
KLABIN S-A;KLBN4;KLBN4-KLABIN S-A
KLABIN S-A;KLBN11;KLBN11-KLABIN S-A
LOJAS AMERIC;LAME3;LAME3-LOJAS AMERIC
LOJAS AMERIC;LAME4;LAME4-LOJAS AMERIC
LOCAMERICA;LCAM3;LCAM3-LOCAMERICA
METAL LEVE;LEVE3;LEVE3-METAL LEVE
LIGHT S-A;LIGT3;LIGT3-LIGHT S-A
LINX;LINX3;LINX3-LINX
ELETROPAR;LIPR3;LIPR3-ELETROPAR
LE LIS BLANC;LLIS3;LLIS3-LE LIS BLANC
LOG COM PROP;LOGG3;LOGG3-LOG COM PROP
LOG-IN;LOGN3;LOGN3-LOG-IN
LOPES BRASIL;LPSB3;LPSB3-LOPES BRASIL
LOJAS RENNER;LREN3;LREN3-LOJAS RENNER
TREVISA;LUXM4;LUXM4-TREVISA
MACY S;MACY34;MACY34-MACY S
MCDONALDS;MCDC34;MCDC34-MCDONALDS
M.DIASBRANCO;MDIA3;MDIA3-M.DIASBRANCO
IMC S-A;MEAL3;MEAL3-IMC S-A
MERCADOLIBRE;MELI34;MELI34-MERCADOLIBRE
MERC FINANC;MERC4;MERC4-MERC FINANC
MANGELS INDL;MGEL4;MGEL4-MANGELS INDL
MAGAZ LUIZA;MGLU3;MGLU3-MAGAZ LUIZA
MILLS;MILS3;MILS3-MILLS
MUNDIAL;MNDL3;MNDL3-MUNDIAL
MINUPAR;MNPR3;MNPR3-MINUPAR
MONT ARANHA;MOAR3;MOAR3-MONT ARANHA
MOVIDA;MOVI3;MOVI3-MOVIDA
MARFRIG;MRFG3;MRFG3-MARFRIG
MRV;MRVE3;MRVE3-MRV
MASTERCARD;MSCD34;MSCD34-MASTERCARD
MICROSOFT;MSFT34;MSFT34-MICROSOFT
METISA;MTSA4;MTSA4-METISA
MULTIPLAN;MULT3;MULT3-MULTIPLAN
MICRON TECHN;MUTC34;MUTC34-MICRON TECHN
IOCHP-MAXION;MYPK3;MYPK3-IOCHP-MAXION
NEOENERGIA;NEOE3;NEOE3-NEOENERGIA
NETFLIX;NFLX34;NFLX34-NETFLIX
NORDON MET;NORD3;NORD3-NORDON MET
GRUPO NATURA;NTCO3;NTCO3-GRUPO NATURA
ODONTOPREV;ODPV3;ODPV3-ODONTOPREV
OUROFINO S-A;OFSA3;OFSA3-OUROFINO S-A
OMEGA GER;OMGE3;OMGE3-OMEGA GER
IHPARDINI;PARD3;PARD3-IHPARDINI
P.ACUCAR-CBD;PCAR4;PCAR4-P.ACUCAR-CBD
PEPSICO INC;PEPB34;PEPB34-PEPSICO INC
PETROBRAS;PETR3;PETR3-PETROBRAS
PETROBRAS;PETR4;PETR4-PETROBRAS
PFIZER;PFIZ34;PFIZ34-PFIZER
PROFARMA;PFRM3;PFRM3-PROFARMA
PG;PGCO34;PGCO34-PG
PINE;PINE4;PINE4-PINE
PLASCAR PART;PLAS3;PLAS3-PLASCAR PART
PARANAPANEMA;PMAM3;PMAM3-PARANAPANEMA
DIMED;PNVL4;PNVL4-DIMED
MARCOPOLO;POMO3;POMO3-MARCOPOLO
MARCOPOLO;POMO4;POMO4-MARCOPOLO
POSITIVO TEC;POSI3;POSI3-POSITIVO TEC
PPLA;PPLA11;PPLA11-PPLA
PETRORIO;PRIO3;PRIO3-PETRORIO
PORTO SEGURO;PSSA3;PSSA3-PORTO SEGURO
PORTOBELLO;PTBL3;PTBL3-PORTOBELLO
PETTENATI;PTNT4;PTNT4-PETTENATI
PAYPAL HOLD;PYPL34;PYPL34-PAYPAL HOLD
QUALICORP;QUAL3;QUAL3-QUALICORP
RAIADROGASIL;RADL3;RADL3-RAIADROGASIL
RUMO S.A.;RAIL3;RAIL3-RUMO S.A.
CELUL IRANI;RANI3;RANI3-CELUL IRANI
CELUL IRANI;RANI4;RANI4-CELUL IRANI
RANDON PART;RAPT3;RAPT3-RANDON PART
RANDON PART;RAPT4;RAPT4-RANDON PART
RECRUSUL;RCSL3;RCSL3-RECRUSUL
RECRUSUL;RCSL4;RCSL4-RECRUSUL
RNI;RDNI3;RDNI3-RNI
REDE ENERGIA;REDE3;REDE3-REDE ENERGIA
LOCALIZA;RENT3;RENT3-LOCALIZA
COSAN LOG;RLOG3;RLOG3-COSAN LOG
INDS ROMI;ROMI3;ROMI3-INDS ROMI
ALFA HOLDING;RPAD3;RPAD3-ALFA HOLDING
ALFA HOLDING;RPAD5;RPAD5-ALFA HOLDING
ALFA HOLDING;RPAD6;RPAD6-ALFA HOLDING
ROSSI RESID;RSID3;RSID3-ROSSI RESID
RIOSULENSE;RSUL4;RSUL4-RIOSULENSE
SANTANDER BR;SANB3;SANB3-SANTANDER BR
SANTANDER BR;SANB4;SANB4-SANTANDER BR
SANTANDER BR;SANB11;SANB11-SANTANDER BR
SANEPAR;SAPR3;SAPR3-SANEPAR
SANEPAR;SAPR4;SAPR4-SANEPAR
SANEPAR;SAPR11;SAPR11-SANEPAR
SABESP;SBSP3;SBSP3-SABESP
STARBUCKS;SBUB34;SBUB34-STARBUCKS
SAO CARLOS;SCAR3;SCAR3-SAO CARLOS
SER EDUCA;SEER3;SEER3-SER EDUCA
SPRINGS;SGPS3;SGPS3-SPRINGS
TIME FOR FUN;SHOW3;SHOW3-TIME FOR FUN
SCHULZ;SHUL4;SHUL4-SCHULZ
SLC AGRICOLA;SLCE3;SLCE3-SLC AGRICOLA
SMILES;SMLS3;SMLS3-SMILES
SAO MARTINHO;SMTO3;SMTO3-SAO MARTINHO
SPRINGER;SPRI3;SPRI3-SPRINGER
SPRINGER;SPRI6;SPRI6-SPRINGER
SINQIA;SQIA3;SQIA3-SINQIA
SANTOS BRP;STBP3;STBP3-SANTOS BRP
SUL AMERICA;SULA3;SULA3-SUL AMERICA
SUL AMERICA;SULA4;SULA4-SUL AMERICA
SUL AMERICA;SULA11;SULA11-SUL AMERICA
SUZANO S.A.;SUZB3;SUZB3-SUZANO S.A.
TAESA;TAEE3;TAEE3-TAESA
TAESA;TAEE4;TAEE4-TAESA
TAESA;TAEE11;TAEE11-TAESA
TAURUS ARMAS;TASA3;TASA3-TAURUS ARMAS
TAURUS ARMAS;TASA4;TASA4-TAURUS ARMAS
TECNISA;TCSA3;TCSA3-TECNISA
TECHNOS;TECN3;TECN3-TECHNOS
TELEBRAS;TELB4;TELB4-TELEBRAS
TENDA;TEND3;TEND3-TENDA
TERRA SANTA;TESA3;TESA3-TERRA SANTA
TEXAS INC;TEXA34;TEXA34-TEXAS INC
TEGMA;TGMA3;TGMA3-TEGMA
AES TIETE E;TIET3;TIET3-AES TIETE E
AES TIETE E;TIET4;TIET4-AES TIETE E
AES TIETE E;TIET11;TIET11-AES TIETE E
TIM PART S-A;TIMP3;TIMP3-TIM PART S-A
TOTVS;TOTS3;TOTS3-TOTVS
TRISUL;TRIS3;TRIS3-TRISUL
TRAN PAULIST;TRPL3;TRPL3-TRAN PAULIST
TRAN PAULIST;TRPL4;TRPL4-TRAN PAULIST
TESLA INC;TSLA34;TSLA34-TESLA INC
TUPY;TUPY3;TUPY3-TUPY
UNICASA;UCAS3;UCAS3-UNICASA
ULTRAPAR;UGPA3;UGPA3-ULTRAPAR
UNITEDHEALTH;UNHH34;UNHH34-UNITEDHEALTH
UNIPAR;UNIP3;UNIP3-UNIPAR
UNIPAR;UNIP5;UNIP5-UNIPAR
UNIPAR;UNIP6;UNIP6-UNIPAR
USIMINAS;USIM3;USIM3-USIMINAS
USIMINAS;USIM5;USIM5-USIMINAS
US STEEL;USSX34;USSX34-US STEEL
VALE;VALE3;VALE3-VALE
VERIZON;VERZ34;VERZ34-VERIZON
VISA INC;VISA34;VISA34-VISA INC
VIVARA S.A.;VIVA3;VIVA3-VIVARA S.A.
TELEF BRASIL;VIVT3;VIVT3-TELEF BRASIL
TELEF BRASIL;VIVT4;VIVT4-TELEF BRASIL
VALID;VLID3;VLID3-VALID
VULCABRAS;VULC3;VULC3-VULCABRAS
VIAVAREJO;VVAR3;VVAR3-VIAVAREJO
WAL MART;WALM34;WALM34-WAL MART
WEG;WEGE3;WEGE3-WEG
WELLS FARGO;WFCO34;WFCO34-WELLS FARGO
WHIRLPOOL;WHRL3;WHRL3-WHIRLPOOL
WHIRLPOOL;WHRL4;WHRL4-WHIRLPOOL
WIZ S.A.;WIZS3;WIZS3-WIZ S.A.
WLM IND COM;WLMM3;WLMM3-WLM IND COM
WLM IND COM;WLMM4;WLMM4-WLM IND COM
WILSON SONS;WSON33;WSON33-WILSON SONS
XEROX CORP;XRXB34;XRXB34-XEROX CORP
YDUQS PART;YDUQ3;YDUQ3-YDUQS PART
ABBOTT;ABTT34;ABTT34-ABBOTT
AB INBEV;ABUD34;ABUD34-AB INBEV
ACCENTURE;ACNB34;ACNB34-ACCENTURE
ADOBE INC;ADBE34;ADBE34-ADOBE INC
AUTOMATIC DT;ADPR34;ADPR34-AUTOMATIC DT
AMGEN;AMGN34;AMGN34-AMGEN
ARCELOR;ARMT34;ARMT34-ARCELOR
ASML HOLD;ASML34;ASML34-ASML HOLD
BROADCOM INC;AVGO34;AVGO34-BROADCOM INC
ARMSTRONG;AWII34;AWII34-ARMSTRONG
AMERICAN EXP;AXPB34;AXPB34-AMERICAN EXP
BAUMER;BALM4;BALM4-BAUMER
BHP GROUP;BHPG34;BHPG34-BHP GROUP
BIOGEN;BIIB34;BIIB34-BIOGEN
BOOKING;BKNG34;BKNG34-BOOKING
BLACKROCK;BLAK34;BLAK34-BLACKROCK
BRISTOLMYERS;BMYB34;BMYB34-BRISTOLMYERS
BOEING;BOEI34;BOEI34-BOEING
BNY MELLON;BONY34;BONY34-BNY MELLON
ARCHER DANIE;A1DM34;A1DM34-ARCHER DANIE
ALEXION PHAR;A1LX34;A1LX34-ALEXION PHAR
ABBVIE;ABBV34;ABBV34-ABBVIE
ACTIVISION;ATVI34;ATVI34-ACTIVISION
BILBAOVIZ;BILB34;BILB34-BILBAOVIZ
BOSTON PROP;BOXP34;BOXP34-BOSTON PROP
BRASKEM;BRKM6;BRKM6-BRASKEM
BANRISUL;BRSR5;BRSR5-BANRISUL
CATERPILLAR;CATP34;CATP34-CATERPILLAR
CEDRO;CEDO3;CEDO3-CEDRO
CHARTER COMM;CHCM34;CHCM34-CHARTER COMM
CME GROUP;CHME34;CHME34-CME GROUP
CANAD NATION;CNIC34;CNIC34-CANAD NATION
COCA COLA;COCA34;COCA34-COCA COLA
COLGATE;COLG34;COLG34-COLGATE
CTRIPCOM;CRIP34;CRIP34-CTRIPCOM
CISCO;CSCO34;CSCO34-CISCO
COSERN;CSRN3;CSRN3-COSERN
CSX CORP;CSXC34;CSXC34-CSX CORP
KARSTEN;CTKA4;CTKA4-KARSTEN
DEUTSCHE AK;DBAG34;DBAG34-DEUTSCHE AK
DUPONT N INC;DDNB34;DDNB34-DUPONT N INC
DEERE CO;DEEC34;DEEC34-DEERE CO
DIAGEO PL;DEOP34;DEOP34-DIAGEO PL
DANAHER CORP;DHER34;DHER34-DANAHER CORP
DOHLER;DOHL4;DOHL4-DOHLER
DUKE ENERGY;DUKB34;DUKB34-DUKE ENERGY
EBAY;EBAY34;EBAY34-EBAY
EQUINIX INC;EQIX34;EQIX34-EQUINIX INC
EQTL PARA;EQPA5;EQPA5-EQTL PARA
FIDELITY NAT;F1NI34;F1NI34-FIDELITY NAT
FORD MOTORS;FDMO34;FDMO34-FORD MOTORS
FEDEX CORP;FDXB34;FDXB34-FEDEX CORP
