company_name;ticker;ticker_company
FERBASA;FESA3;FESA3-FERBASA
GEN DYNAMICS;GDBR34;GDBR34-GEN DYNAMICS
GILEAD;GILD34;GILD34-GILEAD
GENERAL MOT;GMCO34;GMCO34-GENERAL MOT
GOLDMANSACHS;GSGI34;GSGI34-GOLDMANSACHS
HONEYWELL;HONB34;HONB34-HONEYWELL
HONDA MO;HOND34;HOND34-HONDA MO
HP COMPANY;HPQB34;HPQB34-HP COMPANY
ING GROEP;INGG34;INGG34-ING GROEP
INTUIT INC;INTU34;INTU34-INTUIT INC
JD COM;JDCO34;JDCO34-JD COM
KIMBERLY CL;KMBB34;KMBB34-KIMBERLY CL
KINDER MORGA;KMIC34;KMIC34-KINDER MORGA
LILLY;LILY34;LILY34-LILLY
LOCKHEED;LMTB34;LMTB34-LOCKHEED
LOWES COMPA;LOWC34;LOWC34-LOWES COMPA
MOODYS CORP;MCOR34;MCOR34-MOODYS CORP
MONDELEZ INT;MDLZ34;MDLZ34-MONDELEZ INT
MEDTRONIC;MDTC34;MDTC34-MEDTRONIC
METLIFE INC;METB34;METB34-METLIFE INC
3M;MMMC34;MMMC34-3M
ALTRIA GROUP;MOOO34;MOOO34-ALTRIA GROUP
MOSAIC CO;MOSC34;MOSC34-MOSAIC CO
MERCK;MRCK34;MRCK34-MERCK
METISA;MTSA3;MTSA3-METISA
NEXTERA ENER;NEXT34;NEXT34-NEXTERA ENER
NIKE;NIKE34;NIKE34-NIKE
NORTHROP GRU;NOCG34;NOCG34-NORTHROP GRU
NOKIA CORP;NOKI34;NOKI34-NOKIA CORP
NVIDIA CORP;NVDC34;NVDC34-NVIDIA CORP
ORACLE;ORCL34;ORCL34-ORACLE
OCCIDENT PTR;OXYP34;OXYP34-OCCIDENT PTR
PAR AL BAHIA;PEAB3;PEAB3-PAR AL BAHIA
PAR AL BAHIA;PEAB4;PEAB4-PAR AL BAHIA
PHILIP MORRI;PHMO34;PHMO34-PHILIP MORRI
PNCFNANCIAL;PNCS34;PNCS34-PNCFNANCIAL
DIMED;PNVL3;PNVL3-DIMED
QUALCOMM;QCOM34;QCOM34-QUALCOMM
RD SHELL;RDSA34;RDSA34-RD SHELL
RIO TINTO;RIOT34;RIOT34-RIO TINTO
ROSS STORES;ROST34;ROST34-ROSS STORES
SYNCHRONY FI;S1YF34;S1YF34-SYNCHRONY FI
SAP SE;SAPP34;SAPP34-SAP SE
SCHWAB;SCHW34;SCHW34-SCHWAB
SIMON PROP;SIMN34;SIMN34-SIMON PROP
SCHLUMBERGER;SLBG34;SLBG34-SCHLUMBERGER
SONY CORP;SNEC34;SNEC34-SONY CORP
SONDOTECNICA;SOND6;SOND6-SONDOTECNICA
SP GLOBAL;SPGI34;SPGI34-SP GLOBAL
SIRIUS XM HD;SRXM34;SRXM34-SIRIUS XM HD
SALESFORCE;SSFO34;SSFO34-SALESFORCE
CONSTELLATIO;STZB34;STZB34-CONSTELLATIO
TAKEDAPH;TAKP34;TAKP34-TAKEDAPH
TELEBRAS;TELB3;TELB3-TELEBRAS
TJX COMPANIE;TJXC34;TJXC34-TJX COMPANIE
TELEFONIC;TLNC34;TLNC34-TELEFONIC
TOYOTAMO;TMCO34;TMCO34-TOYOTAMO
THERMFISCHER;TMOS34;TMOS34-THERMFISCHER
TAIWANSMFAC;TSMC34;TSMC34-TAIWANSMFAC
TYSON FOODS;TSNF34;TSNF34-TYSON FOODS
TWITTER;TWTR34;TWTR34-TWITTER
UBER TECH IN;U1BE34;U1BE34-UBER TECH IN
UBS GROUP;UBSG34;UBSG34-UBS GROUP
UNILEVER;ULEV34;ULEV34-UNILEVER
UNIONPACIFIC;UPAC34;UPAC34-UNIONPACIFIC
UPS;UPSS34;UPSS34-UPS
US BANCORP;USBC34;USBC34-US BANCORP
USIMINAS;USIM6;USIM6-USIMINAS
UNITED TECH;UTEC34;UTEC34-UNITED TECH
VF CORP;VFCO34;VFCO34-VF CORP
VERISIGN INC;VRSN34;VRSN34-VERISIGN INC
VERTEX PHARM;VRTX34;VRTX34-VERTEX PHARM
WESTERN DIG;W1DC34;W1DC34-WESTERN DIG
WALGREENS;WGBA34;WGBA34-WALGREENS
ADVANCED MIC;A1MD34;A1MD34-ADVANCED MIC
APPLIED MATE;A1MT34;A1MT34-APPLIED MATE
AMERICAN AIR;AALL34;AALL34-AMERICAN AIR
SPTURIS;AHEB3;AHEB3-SPTURIS
ARCONIC;ARNC34;ARNC34-ARCONIC
BEST BUY;BBYY34;BBYY34-BEST BUY
MERC INVEST;BMIN4;BMIN4-MERC INVEST
CELPE;CEPE5;CEPE5-CELPE
CESP;CESP5;CESP5-CESP
COELCE;COCE3;COCE3-COELCE
CRISTAL;CRPG3;CRPG3-CRISTAL
KARSTEN;CTKA3;CTKA3-KARSTEN
DOLLAR GENER;DGCO34;DGCO34-DOLLAR GENER
ELETROBRAS;ELET5;ELET5-ELETROBRAS
METALFRIO;FRIO3;FRIO3-METALFRIO
HABITASUL;HBTS5;HBTS5-HABITASUL
INVESCO LTD;I1VZ34;I1VZ34-INVESCO LTD
KRAFT HEINZ;KHCB34;KHCB34-KRAFT HEINZ
CEMEPE;MAPT4;MAPT4-CEMEPE
P.ACUCAR-CBD;PCAR3;PCAR3-P.ACUCAR-CBD
SPRINT;SPRN34;SPRN34-SPRINT
TARGET CORP;TGTB34;TGTB34-TARGET CORP
APACHE CORP;A1PA34;A1PA34-APACHE CORP
BANESE;BGIP3;BGIP3-BANESE
MERC INVEST;BMIN3;BMIN3-MERC INVEST
BOMBRIL;BOBR3;BOBR3-BOMBRIL
CARNIVAL COR;C1CL34;C1CL34-CARNIVAL COR
CONST A LIND;CALI4;CALI4-CONST A LIND
CEEE-D;CEED4;CEED4-CEEE-D
COSERN;CSRN5;CSRN5-COSERN
COSERN;CSRN6;CSRN6-COSERN
ENCORPAR;ECPR3;ECPR3-ENCORPAR
ENCORPAR;ECPR4;ECPR4-ENCORPAR
ELEKEIROZ;ELEK3;ELEK3-ELEKEIROZ
ESTRELA;ESTR4;ESTR4-ESTRELA
GOPRO;GPRO34;GPRO34-GOPRO
HALLIBURTON;HALI34;HALI34-HALLIBURTON
IBOVESPA;IBOV11;IBOV11-IBOVESPA
JOSAPAR;JOPA3;JOPA3-JOSAPAR
MARATHON OIL;M1RO34;M1RO34-MARATHON OIL
METAL IGUACU;MTIG4;MTIG4-METAL IGUACU
PANATLANTICA;PATI3;PATI3-PANATLANTICA
PETTENATI;PTNT3;PTNT3-PETTENATI
TRANSOCEAN;RIGG34;RIGG34-TRANSOCEAN
SPRINGER;SPRI5;SPRI5-SPRINGER
BOSTON SCIEN;B1SX34;B1SX34-BOSTON SCIEN
CIGNA CORP;C1IC34;C1IC34-CIGNA CORP
CAPITAL ONE;CAON34;CAON34-CAPITAL ONE
CAPRI HOLDI;CAPH34;CAPH34-CAPRI HOLDI
CEEE-D;CEED3;CEED3-CEEE-D
COTY INC;COTY34;COTY34-COTY INC
SEG AL BAHIA;CSAB3;CSAB3-SEG AL BAHIA
DOMINION ENE;D1OM34;D1OM34-DOMINION ENE
DOHLER;DOHL3;DOHL3-DOHLER
CEEE-GT;EEEL4;EEEL4-CEEE-GT
EQTLMARANHAO;EQMA3B;EQMA3B-EQTLMARANHAO
FISERV INC;F1IS34;F1IS34-FISERV INC
FEMSA;FMXB34;FMXB34-FEMSA
CELGPAR;GPAR3;GPAR3-CELGPAR
JOHNSON CONT;J1CI34;J1CI34-JOHNSON CONT
JC PENNEY;JCPC34;JCPC34-JC PENNEY
LAM RESEARCH;L1RC34;L1RC34-LAM RESEARCH
MORGAN STAN;MSBR34;MSBR34-MORGAN STAN
MITRE REALTY;MTRE3;MTRE3-MITRE REALTY
NXP SEMICOND;N1XP34;N1XP34-NXP SEMICOND
NADIR FIGUEI;NAFG3;NAFG3-NADIR FIGUEI
NADIR FIGUEI;NAFG4;NAFG4-NADIR FIGUEI
PANATLANTICA;PATI4;PATI4-PANATLANTICA
SEAGATE TECH;S1TX34;S1TX34-SEAGATE TECH
SONDOTECNICA;SOND5;SOND5-SONDOTECNICA
STMICROEL;STMN34;STMN34-STMICROEL
TECHNIPFMC P;T1EC34;T1EC34-TECHNIPFMC P
T-MOBILE US;T1MU34;T1MU34-T-MOBILE US
THE SOUTHERN;T1SO34;T1SO34-THE SOUTHERN
TRIUNFO PART;TPIS3;TPIS3-TRIUNFO PART
UNITED AIRLI;U1AL34;U1AL34-UNITED AIRLI
WESTERN BCOR;WABC34;WABC34-WESTERN BCOR
ADVANCE AUTO;A1AP34;A1AP34-ADVANCE AUTO
ABIOMED INC;A1BM34;A1BM34-ABIOMED INC
ANALOG DEVIC;A1DI34;A1DI34-ANALOG DEVIC
AMERICAN ELE;A1EP34;A1EP34-AMERICAN ELE
AKAMAI TECHN;A1KA34;A1KA34-AKAMAI TECHN
ALBEMARLE CO;A1LB34;A1LB34-ALBEMARLE CO
ANTHEM INC;A1NT34;A1NT34-ANTHEM INC
AIR PRODUCTS;A1PD34;A1PD34-AIR PRODUCTS
AUTODESK INC;A1UT34;A1UT34-AUTODESK INC
AIG GROUP;AIGB34;AIGB34-AIG GROUP
BBT CORP;B1BT34;B1BT34-BBT CORP
BIOMARIN PHA;B1MR34;B1MR34-BIOMARIN PHA
CBOE GLOBAL;C1BO34;C1BO34-CBOE GLOBAL
CERNER CORP;C1ER34;C1ER34-CERNER CORP
CH ROBINSON;C1HR34;C1HR34-CH ROBINSON
CENTERPOINT;C1NP34;C1NP34-CENTERPOINT
CENTURYLINK;C1TL34;C1TL34-CENTURYLINK
CITRIX SYSTE;C1TX34;C1TX34-CITRIX SYSTE
CELESC;CLSC3;CLSC3-CELESC
DTE ENERGY C;D1TE34;D1TE34-DTE ENERGY C
DELTA;DEAI34;DEAI34-DELTA
ECOLAB INC;E1CL34;E1CL34-ECOLAB INC
EOG RESOURCE;E1OG34;E1OG34-EOG RESOURCE
EVERSOURCE E;E1SE34;E1SE34-EVERSOURCE E
EVERGY INC;E1VR34;E1VR34-EVERGY INC
EXELON CORP;E1XC34;E1XC34-EXELON CORP
ELECTR ARTS;EAIN34;EAIN34-ELECTR ARTS
ESTEE LAUDER;ELCI34;ELCI34-ESTEE LAUDER
FIRSTENERGY;F1EC34;F1EC34-FIRSTENERGY
FLOWSERVE CO;F1LS34;F1LS34-FLOWSERVE CO
FORTIVE CORP;F1TV34;F1TV34-FORTIVE CORP
WW GRAINGER;G1WW34;G1WW34-WW GRAINGER
HCA HEALTHCA;H1CA34;H1CA34-HCA HEALTHCA
INTERCONTINE;I1CE34;I1CE34-INTERCONTINE
IHS MARKIT L;I1NF34;I1NF34-IHS MARKIT L
IPG PHOTONIC;I1PG34;I1PG34-IPG PHOTONIC
JOSAPAR;JOPA4;JOPA4-JOSAPAR
KLA CORP;K1LA34;K1LA34-KLA CORP
LIBERTY GLOB;L1BT34;L1BT34-LIBERTY GLOB
LINDE PLC;L1IN34;L1IN34-LINDE PLC
LINCOLN NATI;L1NC34;L1NC34-LINCOLN NATI
L BRANDS;LBRN34;LBRN34-L BRANDS
LOCAWEB;LWSA3;LWSA3-LOCAWEB
MOLSON COORS;M1CB34;M1CB34-MOLSON COORS
MGM RESORTS;M1GM34;M1GM34-MGM RESORTS
MCCORMICK;M1KC34;M1KC34-MCCORMICK
MOURA DUBEUX;MDNE3;MDNE3-MOURA DUBEUX
NOBLE ENERGY;N1BL34;N1BL34-NOBLE ENERGY
NATIONAL OIL;N1OV34;N1OV34-NATIONAL OIL
NETAPP INC;N1TA34;N1TA34-NETAPP INC
NETEASE;NETE34;NETE34-NETEASE
NOMURA HO;NMRH34;NMRH34-NOMURA HO
PAYCHEX INC;P1AY34;P1AY34-PAYCHEX INC
PRUDENTIAL F;P1DT34;P1DT34-PRUDENTIAL F
PIONEER NATU;P1IO34;P1IO34-PIONEER NATU
PROLOGIS INC;P1LD34;P1LD34-PROLOGIS INC
PHILLIPS 66;P1SX34;P1SX34-PHILLIPS 66
PRINER;PRNR3;PRNR3-PRINER
REPUBLIC SER;R1SG34;R1SG34-REPUBLIC SER
SPOTIFY TECH;S1PO34;S1PO34-SPOTIFY TECH
TRIPADVISOR;T1RI34;T1RI34-TRIPADVISOR
TRACTOR SUPP;T1SC34;T1SC34-TRACTOR SUPP
WASTE MANAG;W1MC34;W1MC34-WASTE MANAG
WESTERNUNION;WUNI34;WUNI34-WESTERNUNION
XCEL ENERGY;X1EL34;X1EL34-XCEL ENERGY
YUM BRANDS;YUMR34;YUMR34-YUM BRANDS
ALLIANT ENER;A1EN34;A1EN34-ALLIANT ENER
AES CORP;A1ES34;A1ES34-AES CORP
AFLAC INC;A1FL34;A1FL34-AFLAC INC
AGILENT TECH;A1GI34;A1GI34-AGILENT TECH
ALLEGION PLC;A1GN34;A1GN34-ALLEGION PLC
ALASKA AIR G;A1LK34;A1LK34-ALASKA AIR G
ALLIANCE DAT;A1LL34;A1LL34-ALLIANCE DAT
AMERIPRISE F;A1MP34;A1MP34-AMERIPRISE F
AO SMITH COR;A1OS34;A1OS34-AO SMITH COR
AMPHENOL COR;A1PH34;A1PH34-AMPHENOL COR
ASSURANT INC;A1SU34;A1SU34-ASSURANT INC
ALLSTATE COR;A1TT34;A1TT34-ALLSTATE COR
AVERY DENNIS;A1VY34;A1VY34-AVERY DENNIS
SPTURIS;AHEB5;AHEB5-SPTURIS
APTIV PLC;APTV34;APTV34-APTIV PLC
TRUIST FINAN;B1BT34;B1BT34-TRUIST FINAN
BECTON DICKI;B1DX34;B1DX34-BECTON DICKI
BAKER HUGHES;B1KR34;B1KR34-BAKER HUGHES
BORGWARNER I;B1WA34;B1WA34-BORGWARNER I
BAIDU INC;BIDU34;BIDU34-BAIDU INC
ALFA CONSORC;BRGE6;BRGE6-ALFA CONSORC
BRB BANCO;BSLI3;BSLI3-BRB BANCO
CONAGRA BRAN;C1AG34;C1AG34-CONAGRA BRAN
CARDINAL HEA;C1AH34;C1AH34-CARDINAL HEA
CBS CORP;C1BS34;C1BS34-CBS CORP
VIACOMCBS;C1BS34;C1BS34-VIACOMCBS
CROWN CASTLE;C1CI34;C1CI34-CROWN CASTLE
CITIZENS FIN;C1FG34;C1FG34-CITIZENS FIN
CF INDUSTRIE;C1FI34;C1FI34-CF INDUSTRIE
COMERICA INC;C1MA34;C1MA34-COMERICA INC
CHIPOTLE MEX;C1MG34;C1MG34-CHIPOTLE MEX
CENTENE CORP;C1NC34;C1NC34-CENTENE CORP
CABOT OIL;C1OG34;C1OG34-CABOT OIL
COPART INC;C1PR34;C1PR34-COPART INC
CONCHO RESOU;C1XO34;C1XO34-CONCHO RESOU
CANON INC;CAJI34;CAJI34-CANON INC
CINCINNATI;CINF34;CINF34-CINCINNATI
CREDIT ACCEP;CRDA34;CRDA34-CREDIT ACCEP
CRH PLC;CRHP34;CRHP34-CRH PLC
COGNIZANT;CTSH34;CTSH34-COGNIZANT
DELL TECHNOL;D1EL34;D1EL34-DELL TECHNOL
DISCOVER FIN;D1FS34;D1FS34-DISCOVER FIN
DR HORTON IN;D1HI34;D1HI34-DR HORTON IN
DISH NETWORK;D1IS34;D1IS34-DISH NETWORK
DIGITAL REAL;D1LR34;D1LR34-DIGITAL REAL
DEVON ENERGY;D1VN34;D1VN34-DEVON ENERGY
DXC TECHNOLO;D1XC34;D1XC34-DXC TECHNOLO
DISCOVERY IN;DCVY34;DCVY34-DISCOVERY IN
DISCOVERY IN;DCVY35;DCVY35-DISCOVERY IN
DOLLAR TREE;DLTR34;DLTR34-DOLLAR TREE
EDISON INTER;E1IX34;E1IX34-EDISON INTER
EASTMAN CHEM;E1MN34;E1MN34-EASTMAN CHEM
EQUITY RESID;E1QR34;E1QR34-EQUITY RESID
E TRADE FINA;E1TF34;E1TF34-E TRADE FINA
EATON CORP P;E1TN34;E1TN34-EATON CORP P
EXTRA SPACE;E1XR34;E1XR34-EXTRA SPACE
EXPEDIA GROU;EXGR34;EXGR34-EXPEDIA GROU
DIAMONDBACK;F1AN34;F1AN34-DIAMONDBACK
FORTUNE BRAN;F1BH34;F1BH34-FORTUNE BRAN
FLIR SYSTEMS;F1LI34;F1LI34-FLIR SYSTEMS
FRANKLIN RES;F1RA34;F1RA34-FRANKLIN RES
FASTENAL;FASL34;FASL34-FASTENAL
FREEPORT;FCXO34;FCXO34-FREEPORT
FIFTH THIRD;FFTD34;FFTD34-FIFTH THIRD
FRESENIUS;FMSC34;FMSC34-FRESENIUS
FOX CORP;FOXC34;FOXC34-FOX CORP
FIRST SOLAR;FSLR34;FSLR34-FIRST SOLAR
CORNING INC;G1LW34;G1LW34-CORNING INC
GENERAL MILL;G1MI34;G1MI34-GENERAL MILL
GARMIN LTD;G1RM34;G1RM34-GARMIN LTD
GAP;GPSI34;GPSI34-GAP
HUNTINGTON B;H1BA34;H1BA34-HUNTINGTON B
HANESBRANDS;H1BI34;H1BI34-HANESBRANDS
HESS CORP;H1ES34;H1ES34-HESS CORP
HOLLYFRONTIE;H1FC34;H1FC34-HOLLYFRONTIE
HARTFORD FIN;H1IG34;H1IG34-HARTFORD FIN
HILTON WORLD;H1LT34;H1LT34-HILTON WORLD
HOLOGIC INC;H1OL34;H1OL34-HOLOGIC INC
HEWLETT PACK;H1PE34;H1PE34-HEWLETT PACK
HORMEL FOODS;H1RL34;H1RL34-HORMEL FOODS
HOST HOTELS;H1ST34;H1ST34-HOST HOTELS
HERSHEY CO;HSHY34;HSHY34-HERSHEY CO
FLAVOR FLAGR;I1FF34;I1FF34-FLAVOR FLAGR
INTERNATIONA;I1PC34;I1PC34-INTERNATIONA
IRON MOUNTAI;I1RM34;I1RM34-IRON MOUNTAI
INTUITIVE SU;I1SR34;I1SR34-INTUITIVE SU
ILLINOIS TOO;I1TW34;I1TW34-ILLINOIS TOO
INVEST BCORP;ISBC34;ISBC34-INVEST BCORP
NORDSTROM IN;J1WN34;J1WN34-NORDSTROM IN
KEYCORP;K1EY34;K1EY34-KEYCORP
KIMCO REALTY;K1IM34;K1IM34-KIMCO REALTY
KROGER CO;K1RC34;K1RC34-KROGER CO
KEYSIGHT TEC;K1SG34;K1SG34-KEYSIGHT TEC
KEMPER CORP;KMPR34;KMPR34-KEMPER CORP
LENNAR CORP;L1EN34;L1EN34-LENNAR CORP
LKQ CORP;L1KQ34;L1KQ34-LKQ CORP
MASCO CORP;M1AS34;M1AS34-MASCO CORP
MICROCHIP TE;M1CH34;M1CH34-MICROCHIP TE
MARSH E MCLE;M1MC34;M1MC34-MARSH E MCLE
MONSTER BEVE;M1NS34;M1NS34-MONSTER BEVE
MARATHON PET;M1PC34;M1PC34-MARATHON PET
MSCI INC;M1SC34;M1SC34-MSCI INC
MOTOROLA SOL;M1SI34;M1SI34-MOTOROLA SOL
MT BANK COR;M1TB34;M1TB34-MT BANK COR
MARRIOTT INT;M1TT34;M1TT34-MARRIOTT INT
NORWEGIAN CR;N1CL34;N1CL34-NORWEGIAN CR
NASDAQ INC;N1DA34;N1DA34-NASDAQ INC
NEWMONT GOLD;N1EM34;N1EM34-NEWMONT GOLD
NISOURCE INC;N1IS34;N1IS34-NISOURCE INC
NIELSEN HOLD;N1LS34;N1LS34-NIELSEN HOLD
NRG ENERGY I;N1RG34;N1RG34-NRG ENERGY I
NORFOLK SOUT;N1SC34;N1SC34-NORFOLK SOUT
NORTHERN TRU;N1TR34;N1TR34-NORTHERN TRU
NUCOR CORP;N1UE34;N1UE34-NUCOR CORP
NEWELL BRAND;N1WL34;N1WL34-NEWELL BRAND
NEWS CORP;N1WS34;N1WS34-NEWS CORP
PACCAR INC;P1AC34;P1AC34-PACCAR INC
PEOPLES UNIT;P1BC34;P1BC34-PEOPLES UNIT
HEALTHPEAK P;P1EA34;P1EA34-HEALTHPEAK P
PUBLIC SERVI;P1EG34;P1EG34-PUBLIC SERVI
PRINCIPAL FI;P1FG34;P1FG34-PRINCIPAL FI
THE PROGRESS;P1GR34;P1GR34-THE PROGRESS
PARKER-HANNI;P1HC34;P1HC34-PARKER-HANNI
PULTEGROUP I;P1HM34;P1HM34-PULTEGROUP I
PPL CORP;P1PL34;P1PL34-PPL CORP
PERRIGO CO P;P1RG34;P1RG34-PERRIGO CO P
KOPHILIPS;PHGN34;PHGN34-KOPHILIPS
QUANTA SERVI;Q1UA34;Q1UA34-QUANTA SERVI
ROYAL CARIBB;R1CL34;R1CL34-ROYAL CARIBB
REGENCY CENT;R1EG34;R1EG34-REGENCY CENT
REGIONS FINA;R1FC34;R1FC34-REGIONS FINA
RAYMOND JAME;R1JF34;R1JF34-RAYMOND JAME
RALPH LAUREN;R1LC34;R1LC34-RALPH LAUREN
IRANI;RANI3;RANI3-IRANI
IRANI;RANI4;RANI4-IRANI
REGENERON PH;REGN34;REGN34-REGENERON PH
SBA COMMUNIC;S1BA34;S1BA34-SBA COMMUNIC
SVB FINANCIA;S1IV34;S1IV34-SVB FINANCIA
SYNOPSYS INC;S1NP34;S1NP34-SYNOPSYS INC
SOUTHWEST AI;S1OU34;S1OU34-SOUTHWEST AI
SKYWORKS SOL;S1SL34;S1SL34-SKYWORKS SOL
STATE STREET;S1TT34;S1TT34-STATE STREET
STANLEY BLAC;S1WK34;S1WK34-STANLEY BLAC
STRYKER CORP;S1YK34;S1YK34-STRYKER CORP
NORTONLIFE;S1YM34;S1YM34-NORTONLIFE
SYSCO CORP;S1YY34;S1YY34-SYSCO CORP
STERLING BNC;SLBC34;SLBC34-STERLING BNC
TELEFLEX INC;T1FX34;T1FX34-TELEFLEX INC
AMERICAN TOW;T1OW34;T1OW34-AMERICAN TOW
T ROWE PRICE;T1RO34;T1RO34-T ROWE PRICE
TEXTRON INC;T1XT34;T1XT34-TEXTRON INC
TEKNO;TKNO4;TKNO4-TEKNO
TAPESTRY INC;TPRY34;TPRY34-TAPESTRY INC
TERNIUMSA;TXSA34;TXSA34-TERNIUMSA
UNDER ARMOUR;U1AI34;U1AI34-UNDER ARMOUR
ULTA BEAUTY;U1LT34;U1LT34-ULTA BEAUTY
